,phrase,label,sentiment,subjectivity,language,count
Tragödie auf den Philippinen“,Tragödie auf den Philippinen“,MISC,,,de,1.0
Schweizer Snowboard-Legende,Schweizer Snowboard-Legende,MISC,,,de,1.0
Grönland-Krisengespr…,Grönland-Krisengespr…,MISC,,,de,1.0
Matsch,Matsch,MISC,,,de,1.0
Ein Junge,Ein Junge,MISC,,,de,1.0
Bundesliga-Partie,Bundesliga-Partie,MISC,,,de,1.0
Wintersportler,Wintersportler,MISC,,,de,1.0
Risse und Se,Risse und Se,MISC,,,de,1.0
tödlic…,tödlic…,MISC,,,de,1.0
russischen,russischen,MISC,,,de,1.0
Sturm in Bayern,Sturm in Bayern,MISC,,,de,1.0
Lawinen,Lawinen,MISC,-0.058219178082191764,0.0,de,1.0
Win…,Win…,MISC,,,de,1.0
Un…,Un…,MISC,,,de,1.0
Samstag…,Samstag…,MISC,,,de,1.0
Todesopfer bei Lawinen im Pongau,Todesopfer bei Lawinen im Pongau,MISC,,,de,1.0
Leitstelle,Leitstelle,MISC,,,de,1.0
Schnee“,Schnee“,MISC,,,de,1.0
Drei Skifahrer,Drei Skifahrer,MISC,,,de,1.0
imageBROKER,imageBROKER,MISC,,,de,1.0
Arlberg-Region,Arlberg-Region,MISC,,,de,1.0
chinesische,chinesische,MISC,,,de,1.0
verletz…,verletz…,MISC,,,de,1.0
Inselschulen,Inselschulen,MISC,,,de,1.0
Ein junger Mann,Ein junger Mann,MISC,,,de,1.0
Regentief,Regentief,MISC,,,de,1.0
Woc…,Woc…,MISC,,,de,1.0
La Plagne/ Valloire,La Plagne/ Valloire,MISC,,,de,1.0
Drei deutsche Bergsteiger,Drei deutsche Bergsteiger,MISC,,,de,1.0
Aschenputtel,Aschenputtel,MISC,,,de,1.0
Kino-Überraschung des Jahres,Kino-Überraschung des Jahres,MISC,,,de,1.0
Im Winter,Im Winter,MISC,,,de,1.0
ABCDE-Regel,ABCDE-Regel,MISC,,,de,1.0
INTERVIEW,INTERVIEW,MISC,,,de,1.0
Der Free-Solo-Star Alex Honnold,Der Free-Solo-Star Alex Honnold,MISC,,,de,1.0
kalifornischen,kalifornischen,MISC,,,de,1.0
Start g,Start g,MISC,,,de,1.0
Lawinenun…,Lawinenun…,MISC,,,de,1.0
Ge…,Ge…,MISC,,,de,1.0
Tragödie in Südtirol,Tragödie in Südtirol,MISC,,,de,1.0
Fünf Deutsche,Fünf Deutsche,MISC,,,de,1.0
Die tragische Bi…,Die tragische Bi…,MISC,,,de,1.0
Ortler-Gebirge,Ortler-Gebirge,MISC,-0.11666666666666665,0.0,de,1.0
Die erste Novemberwoche,Die erste Novemberwoche,MISC,,,de,1.0
Sonntagnachmittag,Sonntagnachmittag,MISC,,,de,1.0
Alle deutschen Lawinenopfer,Alle deutschen Lawinenopfer,MISC,,,de,1.0
Aufstiegs,Aufstiegs,MISC,,,de,1.0
The Ugly Stepsister,The Ugly Stepsister,MISC,,,de,1.0
Weiße Einfahrt,Weiße Einfahrt,MISC,,,de,1.0
Wetterbericht“,Wetterbericht“,MISC,,,de,1.0
Wetter in Bayern“,Wetter in Bayern“,MISC,,,de,1.0
Extremwetterereignis…,Extremwetterereignis…,MISC,,,de,1.0
TTS Player,TTS Player,MISC,,,de,1.0
Freistaat,Freistaat,MISC,-0.7,0.0,de,1.0
Fis…,Fis…,MISC,,,de,1.0
chinesischer,chinesischer,MISC,,,de,1.0
goldenen Herbst,goldenen Herbst,MISC,,,de,1.0
Video,Video,MISC,,,de,1.0
Videos,Videos,MISC,,,de,1.0
Landeswarnzentrale,Landeswarnzentrale,MISC,,,de,1.0
Uh…,Uh…,MISC,,,de,1.0
Global Tipping Points Report“,Global Tipping Points Report“,MISC,,,de,1.0
CO2-Speicher,CO2-Speicher,MISC,,,de,1.0
bayerische,bayerische,MISC,,,de,1.0
Photovoltaik-Anlage,Photovoltaik-Anlage,MISC,,,de,1.0
Horror-Lawine,Horror-Lawine,MISC,,,de,1.0
Schweizer Alpen-Dorfes,Schweizer Alpen-Dorfes,MISC,,,de,1.0
Wochenstar…,Wochenstar…,MISC,,,de,1.0
Gerätselt wir…,Gerätselt wir…,MISC,,,de,1.0
Todesopfer des L…,Todesopfer des L…,MISC,,,de,1.0
Chance auf weiße Weihnachten,Chance auf weiße Weihnachten,MISC,,,de,1.0
Ein Klettersteig an der Zugspitze,Ein Klettersteig an der Zugspitze,MISC,,,de,1.0
dpa,dpa,MISC,,,de,1.0
sozialen,sozialen,MISC,,,de,1.0
N…,N…,MISC,,,de,1.0
Schneerutsch,Schneerutsch,MISC,,,de,1.0
Der Herr der Ringe,Der Herr der Ringe,MISC,,,de,1.0
Fantasy-Reihe,Fantasy-Reihe,MISC,,,de,1.0
A…,A…,MISC,,,de,1.0
Tragödie auf der Zugspitze,Tragödie auf der Zugspitze,MISC,,,de,1.0
Unfall in Tirol,Unfall in Tirol,MISC,,,de,1.0
Lawinenunglück“,Lawinenunglück“,MISC,,,de,1.0
Ein Klettersteig an der Zugspitze is,Ein Klettersteig an der Zugspitze is,MISC,,,de,1.0
BVB-Sprecher,BVB-Sprecher,MISC,,,de,1.0
Der Flensburg-Krimi,Der Flensburg-Krimi,MISC,,,de,1.0
Der Fall Lorenz,Der Fall Lorenz,MISC,,,de,1.0
Lahnerhornlawine“,Lahnerhornlawine“,MISC,,,de,1.0
Wieserlawine“,Wieserlawine“,MISC,,,de,1.0
B311,B311,MISC,-1.0,0.0,de,1.0
chinesischen,chinesischen,MISC,,,de,1.0
27.11.2025,27.11.2025,MISC,,,de,1.0
Stubaier Gletschers,Stubaier Gletschers,MISC,,,de,1.0
realitätsnah g…,realitätsnah g…,MISC,,,de,1.0
Notfall Lawine VR“,Notfall Lawine VR“,MISC,,,de,1.0
Tag unterweg…,Tag unterweg…,MISC,,,de,1.0
Schneemas…,Schneemas…,MISC,,,de,1.0
Sieben Tote bei Lawinenunglück,Sieben Tote bei Lawinenunglück,MISC,,,de,1.0
Expeditions-Unternehmen,Expeditions-Unternehmen,MISC,,,de,1.0
Sieben Tote,Sieben Tote,MISC,,,de,1.0
Tragödie im Himalaya,Tragödie im Himalaya,MISC,,,de,1.0
Lawi…,Lawi…,MISC,,,de,1.0
e…,e…,MISC,,,de,1.0
Energieausbeute,Energieausbeute,MISC,,,de,1.0
Zeit der Winterwanderer,Zeit der Winterwanderer,MISC,,,de,1.0
Zeit,Zeit,MISC,,,de,1.0
"Ringe""-Effekt","Ringe""-Effekt",MISC,,,de,1.0
Finanzwelt der Zukunft,Finanzwelt der Zukunft,MISC,,,de,1.0
KI,KI,MISC,,,de,1.0
Half-Life,Half-Life,MISC,,,de,1.0
Half-Life 3,Half-Life 3,MISC,,,de,1.0
Winterwetter“,Winterwetter“,MISC,,,de,1.0
Landkreisen F…,Landkreisen F…,MISC,,,de,1.0
